VIDMASTA CHANGELOG
------------------

2024.03.19   | VidMasta 29.0

CHANGE: CORE | Improved overall performance 




2023.12.27   | VidMasta 28.9

CHANGE: CORE | Improved search error handling
CHANGE: CORE | Improved magnet link downloading




2023.06.12   | VidMasta 28.8

CHANGE: CORE | Improved trailer search accuracy
CHANGE: CORE | Fixed concurrency bug in find functionality (ctrl+f)
CHANGE: CORE | Fixed title summary text-to-speech




2023.03.04   | VidMasta 28.7

CHANGE: CORE | Improved error handling for playback of trailers when using VLC media player for Windows




2023.02.02   | VidMasta 28.6

CHANGE: CORE | Improved error handling for playback of trailers when using VLC media player for Windows
CHANGE: UI   | Fixed playlist item selection usability issue




2023.01.12   | VidMasta 28.5

CHANGE: CORE | Improved trailer search by season
CHANGE: CORE | Improved error handling for playback of trailers when using VLC media player for Windows




2022.11.10   | VidMasta 28.4

CHANGE: CORE | Improved error handling for playback when using VLC media player for Windows
CHANGE: CORE | Improved connection error handling




2022.10.29   | VidMasta 28.3

CHANGE: CORE | Improved error handling for playback of trailers when using VLC media player for Windows
CHANGE: CORE | Fixed title summary text-to-speech
CHANGE: UI   | Added transient message when changing download/trailer quality via hotkeys
CHANGE: UI   | Updated application to only start PeerBlock for IP filtering when downloader is changed from the built-in playlist downloader, which already has IP filtering




2022.09.04   | VidMasta 28.2

CHANGE: CORE | Improved performance of download initialization step




2022.09.03   | VidMasta 28.1

CHANGE: CORE | Improved performance of download initialization step
CHANGE: CORE | Improved error handling for playback when using VLC media player for Windows




2022.09.01   | VidMasta 28.0

CHANGE: CORE | Improved error handling for playback when using VLC media player for Windows
CHANGE: CORE | Improved download performance




2022.07.04   | VidMasta 27.9

CHANGE: UI   | Fixed missing storyline in title summary due to unexpected change by storyline provider
CHANGE: UI   | Fixed subpar poster image scaling due to unexpected change by poster image provider
CHANGE: CORE | Improved performance and mitigated connection errors (due to throttling) by improving cache management
CHANGE: CORE | Mitigated connection errors by following redirects better
CHANGE: CORE | Added auto-updating, every few days, of list of untrusty IPs that are automatically filtered




2022.05.24   | VidMasta 27.8

CHANGE: UI   | Showed number of ratings for a title via a tooltip when hovering over the rating score
CHANGE: CORE | Improved connection error handling
CHANGE: CORE | Improved error handling for playback when using VLC media player for Windows




2021.11.22   | VidMasta 27.7

CHANGE: CORE | Improved connection error recovery speed




2021.10.13   | VidMasta 27.6

CHANGE: CORE | Fixed startup issue with Java 17 and higher support on Linux and Mac introduced in version 27.5




2021.10.11   | VidMasta 27.5

CHANGE: CORE | Added support for Java 17 and higher




2021.10.09   | VidMasta 27.4

CHANGE: CORE | Fixed intermittent download resume progress calculation bug introduced in version 27.2




2021.09.24   | VidMasta 27.3

CHANGE: CORE | Fixed connection issues due to changes in video info source




2021.09.12   | VidMasta 27.2

CHANGE: CORE | Improved performance and mitigated connection errors (due to throttling) by improving cache management
CHANGE: CORE | Improved download performance
CHANGE: CORE | Improved accuracy of TV show season download link searches
CHANGE: CORE | Updated list of untrusty IPs that are automatically filtered
CHANGE: UI   | Added ability to enable/disable the "Ban" feature via a new menu item "Enable Ban"
CHANGE: UI   | Improved click action of checkboxes and radio buttons
CHANGE: UI   | Updated autocompletion titles
CHANGE: UI   | Fixed the exit menu item by making it close the application instead of minimizing the application to the system tray




2020.09.27   | VidMasta 27.1

CHANGE: UI   | Always showed airdate when an unfound TV show episode is added to the playlist
CHANGE: CORE | Improved download performance
CHANGE: UI   | Only showed download port change message when absolutely necessary




2020.09.21   | VidMasta 27.0

CHANGE: CORE | Upgraded from Java 7 to Java 8
CHANGE: CORE | Fixed download connectivity issues
CHANGE: UI   | Simplified trailer search season selection
CHANGE: UI   | Removed deprecated web browser downloader option




2019.05.25   | VidMasta 26.0

CHANGE: UI   | Simplified UI
CHANGE: UI   | Improved UI responsiveness




2019.04.27   | VidMasta 25.9

CHANGE: UI   | Automatically added title to playlist when a download is not high video quality (TV video quality or better)
CHANGE: UI   | Improved message/tooltip when application is in system tray
CHANGE: UI   | Fixed issue that can prevent popular movies button or search button from being re-enabled
CHANGE: CORE | Updated list of untrusty IPs that are automatically filtered




2019.01.03   | VidMasta 25.8

CHANGE: UI   | Added undo/redo support to text components
CHANGE: UI   | Improved some menu items




2018.10.27   | VidMasta 25.7

CHANGE: CORE | Disallowed playing of fake downloads in playlist
CHANGE: UI   | Added ability to copy download links from playlist




2018.09.06   | VidMasta 25.6

CHANGE: CORE | Improved download error handling




2018.07.11   | VidMasta 25.5

CHANGE: CORE | Improved download error handling




2018.06.18   | VidMasta 25.4

CHANGE: UI   | Improved ability to block being able to re-search specific titles
CHANGE: UI   | Improved positioning of windows




2018.06.05   | VidMasta 25.3

CHANGE: UI   | Made some modal dialogs non-modal by default
CHANGE: UI   | Improved positioning of windows




2018.05.23   | VidMasta 25.2

CHANGE: UI   | Improved positioning of windows
CHANGE: UI   | Disabled the playlist play/stop button for a playlist item that is initializing




2018.05.03   | VidMasta 25.1

CHANGE: CORE | Improved download error handling
CHANGE: UI   | Updated menu item keyboard shortcuts




2018.04.13   | VidMasta 25.0

CHANGE: CORE | Added support for Java 9 and higher




2018.04.03   | VidMasta 24.9

CHANGE: CORE | Fixed bug in New HQ Movies and New HQ TV Shows searches in which HQ (e.g. DVD or HD) aspect is ignored
CHANGE: CORE | Updated list of untrusty IPs that are automatically filtered




2018.03.27   | VidMasta 24.8

CHANGE: CORE | Improved accuracy of TV show season download link searches




2018.03.01   | VidMasta 24.7

CHANGE: UI   | Improved ability to block being able to re-search specific titles
CHANGE: UI   | Improved positioning of windows




2018.02.22   | VidMasta 24.6

CHANGE: UI   | Added ability to block being able to re-search specific titles via the result table's right-click popup menu item "Ban"




2018.01.30   | VidMasta 24.5

CHANGE: CORE | Improved accuracy of download link searches
CHANGE: CORE | Fixed issue that can prevent proper closing of application




2018.01.12   | VidMasta 24.4

CHANGE: UI   | Made some modal dialogs non-modal
CHANGE: UI   | Automatically loaded summary of first title search result




2017.12.23   | VidMasta 24.3

CHANGE: UI   | Moved title summary window into main window
CHANGE: UI   | Remembered main window split button location between restarts
CHANGE: UI   | Improved automatic adding of next TV show episode to playlist
CHANGE: CORE | Removed website prefix on emailed and copied download links




2017.09.20   | VidMasta 24.2

CHANGE: UI   | Moved playlist window into main window
CHANGE: UI   | Automatically added next TV show episode to playlist
CHANGE: CORE | Normalized title ID to prevent duplication




2017.05.27   | VidMasta 24.1

