VIDMASTA CHANGELOG
------------------

2015.08.02   | VidMasta 19.7

CHANGE: UI   | Removed unnecessary connection error message that is sometimes shown




2015.07.12   | VidMasta 19.6

CHANGE: UI   | Added watch on device popup menu item to watch movies and TV shows on PS3, Xbox, TV, mobile, tablet, and more




2015.07.03   | VidMasta 19.5

CHANGE: UI   | Removed no longer necessary watch buttons




2015.06.24   | VidMasta 19.4

CHANGE: CORE | Improved play and download performance
CHANGE: CORE | Improved play and download error handling




2015.06.10   | VidMasta 19.3

CHANGE: CORE | Improved performance of download link searches




2015.06.06   | VidMasta 19.2

CHANGE: UI   | Added support for Turkish, English (already supported), Spanish, Italian, French, Dutch, and Portuguese
CHANGE: UI   | Fixed file chooser bug that sometimes prevents manually saving a torrent or subtitle file to a folder more than once with the same name.
CHANGE: CORE | Fixed playlist file item open failure on Windows when path length of file to open is more than 260 characters long




2015.05.09   | VidMasta 19.1

CHANGE: CORE | Improved playback by using VLC media player




2015.04.29   | VidMasta 19.0

CHANGE: CORE | Improved play and download performance




2015.04.23   | VidMasta 18.9

CHANGE: CORE | Refreshed playlist table when profile is reloaded
CHANGE: UI   | Removed playlist tips
CHANGE: UI   | Showed error message in summary when there is an issue while determining the previous or next episode
CHANGE: UI   | Clarified some tooltips
CHANGE: UI   | Improved management of multiple open file choosers at once




2015.04.08   | VidMasta 18.8

CHANGE: CORE | Improved play and download performance
CHANGE: CORE | Improved popular movies and popular TV shows search performance
CHANGE: UI   | Improved initial ordering of playlist items in playlist
CHANGE: UI   | Improved wording of some text
CHANGE: UI   | Improved positioning of windows




2015.03.04   | VidMasta 18.7

CHANGE: UI   | Improved progress reporting when playing a playlist item
CHANGE: UI   | Improved naming of playlist items
CHANGE: UI   | Added minimize to system tray support to VidMasta's main window and playlist window by right-clicking the minimize button
CHANGE: UI   | Moved Manage Proxies menu item from File menu to Search menu
CHANGE: CORE | Saved and restored initializing playlist items between restarts of VidMasta
CHANGE: CORE | Improved accuracy of TV show episode download link searches
CHANGE: CORE | Disabled starting of PeerBlock when automatically playing second download link




2015.01.29   | VidMasta 18.6

CHANGE: UI   | Added new playlist setting to show/hide non-video items (e.g. images) that hides by default
CHANGE: UI   | Improved progress reporting when playing a playlist item
CHANGE: UI   | Moved all playlist settings to new playlist menu
CHANGE: UI   | Improved opening, closing, and positioning of windows
CHANGE: UI   | Refocused VidMasta's main window when there is an attempt to re-open VidMasta while already open
CHANGE: UI   | Zero-padded minute of date shown when downloading proxies
CHANGE: UI   | Improved save filename for torrents
CHANGE: UI   | Added uninstaller to Programs/Uninstall window for Windows




2015.01.06   | VidMasta 18.5

CHANGE: CORE | Fixed bug that sometimes prevents restoring playlist between restarts of VidMasta
CHANGE: CORE | Remembered playlist auto-open preference
CHANGE: UI   | Improved progress reporting when stopping a playlist item
CHANGE: UI   | Added keyboard shortcuts for playlist item remove and play/stop actions
CHANGE: UI   | Added ability to double-click a playlist item to play/stop it
CHANGE: UI   | Showed tip about watching/streaming playlist items to a television or other device
CHANGE: UI   | Improved message shown when a download link or watch source is not found for a video
CHANGE: UI   | Improved format of date shown when downloading proxies
CHANGE: UI   | Fixed hyperlinks for Mac




2014.12.18   | VidMasta 18.4

CHANGE: UI   | Saved and restored playlist between restarts of VidMasta
CHANGE: UI   | Showed percentage complete for initializing stage of playback when available
CHANGE: UI   | Allowed main application window to be restored when the playlist window is the only window open by pressing ctrl+w
CHANGE: UI   | Fixed slowness when deleting a lot of playlist items at once
CHANGE: UI   | Selected a nearby playlist item when a playlist item is deleted while selected
CHANGE: UI   | Changed "Latest Episode" to more accurately say "Popular Episode" in Popular TV Show search results
CHANGE: CORE | Increased playback initial buffer size slightly to better handle fluctuations in download speed
CHANGE: CORE | Improved accuracy of TV show episode download link searches
CHANGE: CORE | Started PeerBlock after enabling Administrator permissions
CHANGE: CORE | Stopped trying to automatically play download link 2 when download link 1 fails because of a connection issue
CHANGE: CORE | Stopped trying to email download link 2 when download link 1 fails because of a connection issue
CHANGE: CORE | Fixed a few issues resulting from a critical and silent update, in-between the release of VidMasta 18.3 and VidMasta 18.4, of download link sources. The issues fixed are upload year check disabled, comments provider for untrusty download links temporarily un-proxied and sometimes only returns partial results, second set of results for popular searches not prefetched, and an unhandled HTTP 404 error that sometimes occurs when trying to find a download link that does not exist.




2014.12.08   | VidMasta 18.3

CHANGE: UI   | Updated Windows installer to create shortcuts that target "javaw.exe -jar VidMasta.jar" instead of "VidMasta.jar" so that the shortcuts can be pinned to the Windows taskbar
CHANGE: UI   | Updated Mac and Linux installers to create a desktop shortcut/symbolic link to the application
CHANGE: UI   | Play download link 2 in addition to download link 1 that is already played when clicking the play button
CHANGE: UI   | Force playlist item to play if stopped and another playlist item is already playing by ctrl+clicking the play/stop button
CHANGE: UI   | Clean-up playlist item save folder when playlist item finishes/stops
